CustomerID,Age,gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,MultipleLines,InternetService,DeviceProtection,PaperlessBilling,PaymentMethod,TotalCharges
5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,56,Male,1,No,Yes,63,No,Yes,Fiber optic,No,No,Electronic check,118.64
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,69,Female,0,No,No,62,Yes,No,No,No,Yes,Mailed check,110.47
d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,23,Male,0,No,Yes,68,Yes,Yes,DSL,No,Yes,Bank transfer (automatic),103.28
4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,32,Female,1,No,No,21,Yes,Yes,Fiber optic,Yes,Yes,Bank transfer (automatic),102.5
4b227777d4dd1fc61c6f884f48641d02b4d121d3fd328cb08b5531fcacdabf8a,60,Female,1,Yes,Yes,66,Yes,Yes,No,No,Yes,Credit card (automatic),117.99
ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,25,Female,0,Yes,No,25,No,Yes,No,No,Yes,Bank transfer (automatic),107.55
e7f6c011776e8db7cd330b54174fd76f7d0216b612387a5ffcfb81e6f0919683,78,Female,1,No,No,15,No,No,DSL,Yes,No,Electronic check,104.98
7902699be42c8a8e46fbbb4501726517e86b22c56a189f7625a6da49081b2451,38,Male,1,No,No,50,Yes,No,DSL,No,Yes,Bank transfer (automatic),90.29
2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,56,Male,0,Yes,No,56,No,Yes,DSL,Yes,Yes,Mailed check,111.31
19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,75,Female,0,Yes,No,28,Yes,Yes,Fiber optic,No,No,Bank transfer (automatic),111.53
4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,36,Female,1,No,No,68,No,No,DSL,Yes,Yes,Credit card (automatic),80.02
4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8,8,Male,0,Yes,Yes,46,Yes,Yes,No,Yes,No,Bank transfer (automatic),107.95
6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,28,Female,0,No,Yes,61,Yes,No,No,No,No,Mailed check,117.44
3fdba35f04dc8c462986c992bcf875546257113072a909c162f7e470e581e278,28,Female,1,Yes,Yes,68,Yes,Yes,DSL,Yes,No,Mailed check,100.0
8527a891e224136950ff32ca212b45bc93f69fbb801c3b1ebedac52775f99e61,10,Female,0,No,No,15,Yes,Yes,DSL,Yes,Yes,Electronic check,101.1
e629fa6598d732768f7c726b4b621285f9c3b85303900aa912017db7617d8bdb,70,Male,0,Yes,No,47,Yes,No,No,Yes,Yes,Bank transfer (automatic),78.0
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,53,Male,1,No,No,38,Yes,Yes,Fiber optic,Yes,Yes,Mailed check,106.92
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,57,Male,1,Yes,No,32,No,No,DSL,Yes,No,Credit card (automatic),65.85
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,41,Female,0,Yes,Yes,22,Yes,Yes,DSL,Yes,Yes,Electronic check,112.49
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,4,Female,0,No,Yes,9,No,Yes,No,No,Yes,Credit card (automatic),107.99
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,39,Male,1,Yes,No,68,Yes,Yes,DSL,Yes,Yes,Bank transfer (automatic),102.79
6f4b6612125fb3a0daecd2799dfd6c9c299424fd920f9b308110a2c1fbd8f443,70,Male,1,No,Yes,33,No,No,Fiber optic,Yes,No,Bank transfer (automatic),118.42
785f3ec7eb32f30b90cd0fcf3657d388b5ff4297f2f9716ff66e9b69c05ddd09,19,Male,1,Yes,Yes,51,No,Yes,No,No,No,Bank transfer (automatic),112.14
535fa30d7e25dd8a49f1536779734ec8286108d115da5045d77f3b4185d8f790,41,Male,1,No,No,9,No,Yes,DSL,No,Yes,Electronic check,118.51
