Facebook Ad Clicks,Facebook Ad Conversions,,,,,
39,11,,,,,
54,16,,,,,
54,14,,,,,
30,7,,,,,
58,17,,,,,
36,10,,,,,
34,10,,,,,
33,9,,,,,
53,12,,,,,
48,12,,,,,
40,9,,,,,
39,9,,,,,
34,12,,,,,
46,11,,,,,
55,13,,,,,
42,10,,,,,
31,7,,,,,
30,7,,,,,
47,12,,,,,
40,13,,,,,
33,10,,,,,
46,12,,,,,
53,15,,,,,
39,11,,,,,
56,12,,,,,
55,12,,,,,
39,11,,,,,
50,14,,,,,
27,6,,,,,
65,18,,,,,
54,12,,,,,
56,15,,,,,
36,10,,,,,
30,10,,,,,
62,17,,,,,
36,10,,,,,
54,13,,,,,
60,13,,,,,
49,11,,,,,
64,17,,,,,
42,13,,,,,
60,13,,,,,
40,13,,,,,
38,12,,,,,
46,12,,,,,
51,14,,,,,
66,16,,,,,
53,13,,,,,
35,8,,,,,
23,10,,,,,
33,8,,,,,
55,15,,,,,
58,14,,,,,
36,11,,,,,
42,12,,,,,
52,14,,,,,
35,10,,,,,
34,8,,,,,
45,12,,,,,
26,9,,,,,
23,7,,,,,
56,16,,,,,
47,10,,,,,
51,13,,,,,
34,8,,,,,
59,14,,,,,
41,11,,,,,
40,9,,,,,
35,11,,,,,
40,12,,,,,
29,10,,,,,
28,9,,,,,
51,15,,,,,
41,10,,,,,
32,8,,,,,
39,11,,,,,
63,15,,,,,
42,10,,,,,
51,13,,,,,
29,7,,,,,
63,18,,,,,
33,11,,,,,
56,15,,,,,
54,16,,,,,
37,11,,,,,
60,13,,,,,
56,15,,,,,
65,18,,,,,
33,9,,,,,
40,9,,,,,
44,12,,,,,
30,10,,,,,
43,13,,,,,
56,14,,,,,
53,15,,,,,
57,14,,,,,
57,14,,,,,
38,9,,,,,
36,8,,,,,
34,8,,,,,
36,12,,,,,
47,12,,,,,
57,16,,,,,
62,17,,,,,
30,8,,,,,
61,16,,,,,
52,14,,,,,
62,17,,,,,
56,12,,,,,
58,16,,,,,
69,19,,,,,
57,13,,,,,
25,9,,,,,
35,9,,,,,
42,9,,,,,
55,15,,,,,
36,11,,,,,
28,8,,,,,
39,10,,,,,
36,8,,,,,
58,13,,,,,
44,11,,,,,
51,12,,,,,
46,14,,,,,
51,11,,,,,
53,13,,,,,
49,13,,,,,
65,16,,,,,
63,18,,,,,
70,17,,,,,
43,11,,,,,
46,13,,,,,
62,13,,,,,
56,12,,,,,
54,16,,,,,
34,10,,,,,
64,18,,,,,
64,18,,,,,
71,16,,,,,
28,10,,,,,
39,11,,,,,
53,13,,,,,
35,9,,,,,
46,11,,,,,
33,8,,,,,
40,11,,,,,
38,13,,,,,
57,12,,,,,
65,16,,,,,
61,14,,,,,
43,11,,,,,
48,12,,,,,
64,17,,,,,
37,12,,,,,
51,11,,,,,
59,14,,,,,
59,16,,,,,
34,9,,,,,
57,12,,,,,
36,10,,,,,
57,16,,,,,
55,16,,,,,
32,8,,,,,
56,12,,,,,
68,15,,,,,
49,11,,,,,
40,11,,,,,
56,13,,,,,
59,17,,,,,
37,11,,,,,
67,18,,,,,
36,9,,,,,
33,8,,,,,
37,10,,,,,
45,12,,,,,
67,15,,,,,
36,9,,,,,
67,14,,,,,
61,15,,,,,
53,13,,,,,
64,14,,,,,
46,13,,,,,
45,11,,,,,
72,16,,,,,
40,11,,,,,
54,13,,,,,
58,13,,,,,
39,12,,,,,
62,13,,,,,
73,18,,,,,
48,12,,,,,
63,17,,,,,
63,18,,,,,
33,12,,,,,
51,13,,,,,
69,18,,,,,
44,13,,,,,
37,8,,,,,
60,17,,,,,
